date,store,item,actual_sales,predicted_sales
2017-10-28,1,12,71,68.51764391709916
2017-10-29,1,12,86,71.46367895800829
2017-10-30,1,12,55,80.83418383180705
2017-10-31,1,12,69,74.12438671824852
2017-11-01,1,12,76,70.67344766473019
2017-11-02,1,12,71,63.644349934762374
2017-11-03,1,12,87,67.405256988072
2017-11-04,1,12,74,70.58014187023763
2017-11-05,1,12,97,75.11928513404423
2017-11-06,1,12,72,75.98244841954192
2017-11-07,1,12,78,69.85618593484698
2017-11-08,1,12,78,66.35479284957806
2017-11-09,1,12,71,64.37598512711443
2017-11-10,1,12,86,75.61685343958824
2017-11-11,1,12,79,78.76456219046975
2017-11-12,1,12,89,81.78174788347171
2017-11-13,1,12,53,66.98877686041821
2017-11-14,1,12,75,73.07393435932212
2017-11-15,1,12,65,63.11489579089841
2017-11-16,1,12,79,64.62895098356891
2017-11-17,1,12,88,68.84647161352555
2017-11-18,1,12,81,69.80258548032268
2017-11-19,1,12,86,74.54490115638474
2017-11-20,1,12,57,67.75415536583262
2017-11-21,1,12,72,71.53020318791947
2017-11-22,1,12,85,62.059061958683785
2017-11-23,1,12,78,68.31475564648294
2017-11-24,1,12,69,79.36081126497096
2017-11-25,1,12,79,69.09223238975473
2017-11-26,1,12,98,70.57963978841518
2017-11-27,1,12,54,70.95740249521668
2017-11-28,1,12,61,67.04160202218362
2017-11-29,1,12,64,50.33277169618816
2017-11-30,1,12,75,44.010997945624055
2017-12-01,1,12,53,51.53476511728042
2017-12-02,1,12,61,52.28194804985509
2017-12-03,1,12,72,56.74416385256291
2017-12-04,1,12,44,52.71928222868148
2017-12-05,1,12,55,47.23717736196512
2017-12-06,1,12,55,44.06487312693896
2017-12-07,1,12,52,45.58753120252932
2017-12-08,1,12,59,48.80500025018456
2017-12-09,1,12,75,51.05873346638327
2017-12-10,1,12,51,57.814647314217815
2017-12-11,1,12,55,51.97437041723694
2017-12-12,1,12,45,50.52748074059295
2017-12-13,1,12,49,50.05925027015845
2017-12-14,1,12,41,50.60656203080805
2017-12-15,1,12,55,57.31991318797822
2017-12-16,1,12,56,50.85807755097295
2017-12-17,1,12,59,52.851103799207365
2017-12-18,1,12,49,51.55755136087383
2017-12-19,1,12,42,47.835396273580045
2017-12-20,1,12,54,50.63605584924035
2017-12-21,1,12,57,48.96400070035025
2017-12-22,1,12,54,51.18431436126134
2017-12-23,1,12,60,57.20651529662892
2017-12-24,1,12,58,53.197769148315906
2017-12-25,1,12,53,48.40673648589643
2017-12-26,1,12,59,49.67838347119863
2017-12-27,1,12,47,46.51727606840878
2017-12-28,1,12,49,49.065779461961924
2017-12-29,1,12,58,47.810785222710194
2017-12-30,1,12,52,51.431097937823395
2017-12-31,1,12,60,54.808123192160835
2017-01-01,7,1,15,14.24672392467593
2017-01-02,7,1,6,11.751387338325053
2017-01-03,7,1,8,11.007345352349185
2017-01-04,7,1,8,11.263048645708665
2017-01-05,7,1,13,10.008234531203307
2017-01-06,7,1,17,13.251825640064734
2017-01-07,7,1,8,11.250653372877245
2017-01-08,7,1,21,12.25938115426123
2017-01-09,7,1,8,12.263186730371352
2017-01-10,7,1,8,10.022624210980903
2017-01-11,7,1,17,14.510307261607494
2017-01-12,7,1,14,10.518686328678625
2017-01-13,7,1,13,14.524988617946933
2017-01-14,7,1,13,12.518905308302946
2017-01-15,7,1,14,16.51306000920377
2017-01-16,7,1,8,11.017667462942978
2017-01-17,7,1,10,11.026235360688009
2017-01-18,7,1,14,14.28125251129012
2017-01-19,7,1,10,10.27799095089593
2017-01-20,7,1,12,14.511420437457993
2017-01-21,7,1,13,15.277588782988836
2017-01-22,7,1,11,12.77753264496467
2017-01-23,7,1,5,10.528953924772196
2017-01-24,7,1,8,17.03536942459263
2017-01-25,7,1,13,11.542654567004568
2017-01-26,7,1,15,13.040081311288287
2017-01-27,7,1,13,12.784493248520636
2017-01-28,7,1,12,12.284131488587523
2017-01-29,7,1,10,13.536816583683851
2017-01-30,7,1,10,11.54708883810397
2017-01-31,7,1,9,12.54582128379472
2017-02-01,7,1,14,14.045061427998462
2017-02-02,7,1,16,14.537571771205188
2017-02-03,7,1,8,12.54330999979511
2017-02-04,7,1,10,14.280697633680042
2017-02-05,7,1,21,17.036401947997696
2017-02-06,7,1,6,14.540594680041876
2017-02-07,7,1,14,16.29668175655943
2017-02-08,7,1,21,13.062208662469555
2017-02-09,7,1,12,10.78479985448261
2017-02-10,7,1,14,14.799937367283045
2017-02-11,7,1,20,13.29216925742827
2017-02-12,7,1,16,13.048034902713784
2017-02-13,7,1,8,13.036609143010567
2017-02-14,7,1,24,16.804473816737605
2017-02-15,7,1,10,12.814411457840848
2017-02-16,7,1,15,13.052706108053327
2017-02-17,7,1,17,15.297847269606512
2017-02-18,7,1,14,15.547767350843232
2017-02-19,7,1,15,12.804565836902551
2017-02-20,7,1,8,14.800200703915165
2017-02-21,7,1,14,16.551012976848845
2017-02-22,7,1,8,17.56838674958939
2017-02-23,7,1,10,12.297787638721484
2017-02-24,7,1,14,15.290850739930118
2017-02-25,7,1,13,12.797329304063341
2017-02-26,7,1,14,16.54338585898171
2017-02-27,7,1,12,16.798205701871737
2017-02-28,7,1,10,15.57066217142764
2017-03-01,7,1,15,17.548944997424186
2017-03-02,7,1,13,13.803604465521458
2017-03-03,7,1,22,17.552179961849248
2017-03-04,7,1,19,17.307775563269796
2017-03-05,7,1,10,16.81163758591978
2017-03-06,7,1,11,14.046501601714862
2017-03-07,7,1,9,19.05895872526341
2017-03-08,7,1,17,13.565039853726592
2017-03-09,7,1,15,16.296609056266693
2017-03-10,7,1,13,16.304126119094203
2017-03-11,7,1,23,19.810169003063134
2017-03-12,7,1,23,16.810670961219884
2017-03-13,7,1,13,17.304375269975843
2017-03-14,7,1,18,15.559007487550314
2017-03-15,7,1,17,15.316616887301999
2017-03-16,7,1,8,18.798800574031638
2017-03-17,7,1,24,19.053355177995815
2017-03-18,7,1,19,14.556866429109707
2017-03-19,7,1,15,18.043834961429877
2017-03-20,7,1,6,14.305310725222073
2017-03-21,7,1,12,14.060863216287974
2017-03-22,7,1,20,12.555017058149303
2017-03-23,7,1,15,16.0465210524151
2017-03-24,7,1,14,15.80912469157659
2017-03-25,7,1,11,15.046286441348654
2017-03-26,7,1,19,16.559922184747254
2017-03-27,7,1,14,18.05617702675379
2017-03-28,7,1,13,15.555190960258445
2017-03-29,7,1,12,16.065627093959503
2017-03-30,7,1,15,15.043908353420317
2017-03-31,7,1,20,19.550133527696936
2017-04-01,7,1,25,18.80667673300623
2017-04-02,7,1,19,22.561781736846186
2017-04-03,7,1,16,19.79209058524911
2017-04-04,7,1,16,17.30766160415688
2017-04-05,7,1,15,16.816198474211458
2017-04-06,7,1,12,17.54512631691874
2017-04-07,7,1,12,17.06016565600386
2017-04-08,7,1,29,19.549586239091155
2017-04-09,7,1,23,23.810837115421016
2017-04-10,7,1,18,18.570867979110268
2017-04-11,7,1,19,18.80805962635781
2017-04-12,7,1,15,18.820081311076898
2017-04-13,7,1,20,19.534318664443195
2017-04-14,7,1,30,16.05751720520963
2017-04-15,7,1,30,19.805082145356966
2017-04-16,7,1,26,19.546399106041548
2017-04-17,7,1,14,21.826544511948907
2017-04-18,7,1,15,21.056611425930253
2017-04-19,7,1,23,20.313491018467566
2017-04-20,7,1,13,15.792785036348324
2017-04-21,7,1,27,18.792553384657715
2017-04-22,7,1,19,19.785269427586304
2017-04-23,7,1,27,24.782400144367582
2017-04-24,7,1,14,20.056011207921006
2017-04-25,7,1,18,20.053070991739727
2017-04-26,7,1,12,21.067697534407564
2017-04-27,7,1,14,18.79634320171121
2017-04-28,7,1,16,17.546567494925128
2017-04-29,7,1,18,19.290073380820917
2017-04-30,7,1,22,18.30685700369713
2017-05-01,7,1,15,18.53192279198902
2017-05-02,7,1,23,16.805174343174887
2017-05-03,7,1,17,20.037513239531776
2017-05-04,7,1,16,16.80205718813427
2017-05-05,7,1,28,19.797025957787046
2017-05-06,7,1,19,18.55468033538519
2017-05-07,7,1,31,16.549755844195836
2017-05-08,7,1,15,19.29268644092519
2017-05-09,7,1,14,18.549372552340582
2017-05-10,7,1,17,18.55884380714991
2017-05-11,7,1,18,17.803262663930372
2017-05-12,7,1,18,19.536777943716686
2017-05-13,7,1,19,21.047820327735412
2017-05-14,7,1,24,19.03527059174487
2017-05-15,7,1,16,18.046945251618958
2017-05-16,7,1,19,16.55508475867889
2017-05-17,7,1,14,19.312753139539954
2017-05-18,7,1,17,19.036874719066038
2017-05-19,7,1,20,17.050981653384778
2017-05-20,7,1,21,17.540246590222914
2017-05-21,7,1,19,19.78170674184104
2017-05-22,7,1,17,14.047769530450454
2017-05-23,7,1,22,18.55359837343531
2017-05-24,7,1,15,19.80974351686522
2017-05-25,7,1,28,16.536305620067914
2017-05-26,7,1,24,21.039746557147105
2017-05-27,7,1,20,17.28626285902625
2017-05-28,7,1,27,21.029904809415203
2017-05-29,7,1,23,20.288602927104822
2017-05-30,7,1,22,22.055522839766617
2017-05-31,7,1,15,19.563701218064413
2017-06-01,7,1,22,19.78638666036396
2017-06-02,7,1,17,19.539536929014613
2017-06-03,7,1,16,20.80069635650704
2017-06-04,7,1,19,19.023606135766208
2017-06-05,7,1,16,20.282152385643897
2017-06-06,7,1,22,17.550526025025924
2017-06-07,7,1,24,17.797714388606472
2017-06-08,7,1,22,20.032440562118918
2017-06-09,7,1,22,18.298191244864963
2017-06-10,7,1,18,22.53805874245543
2017-06-11,7,1,18,26.539885538531728
2017-06-12,7,1,17,18.03852307501558
2017-06-13,7,1,19,24.28281657806205
2017-06-14,7,1,23,21.275402466411453
2017-06-15,7,1,21,19.04028288569249
2017-06-16,7,1,21,19.291888602756345
2017-06-17,7,1,30,21.807291387756038
2017-06-18,7,1,22,19.55075909115011
2017-06-19,7,1,17,18.552718280710952
2017-06-20,7,1,18,19.549934107216913
2017-06-21,7,1,21,20.796829349538434
2017-06-22,7,1,31,20.278920642810757
2017-06-23,7,1,24,19.784576784755945
2017-06-24,7,1,21,24.266604454394987
2017-06-25,7,1,30,22.03626952256572
2017-06-26,7,1,10,24.54432496738818
2017-06-27,7,1,9,22.048179519241916
2017-06-28,7,1,21,20.798459032147452
2017-06-29,7,1,23,19.527494776592263
2017-06-30,7,1,23,20.28868893316799
2017-07-01,7,1,23,23.053343710026127
2017-07-02,7,1,19,23.05114461983414
2017-07-03,7,1,23,24.78213881603302
2017-07-04,7,1,21,17.78660841328073
2017-07-05,7,1,20,17.779206761250197
2017-07-06,7,1,16,17.537013234717577
2017-07-07,7,1,30,23.301808675636764
2017-07-08,7,1,26,23.057374382992773
2017-07-09,7,1,27,26.057306222043668
2017-07-10,7,1,15,24.025923426123022
2017-07-11,7,1,9,22.77908314089136
2017-07-12,7,1,22,21.289614995364957
2017-07-13,7,1,27,22.551150311093405
2017-07-14,7,1,27,20.037936349057745
2017-07-15,7,1,34,24.04302579682405
2017-07-16,7,1,22,22.03542746245604
2017-07-17,7,1,26,20.01854106235934
2017-07-18,7,1,17,20.790866120961283
2017-07-19,7,1,21,19.540846981774216
2017-07-20,7,1,22,20.044812650823314
2017-07-21,7,1,28,19.28206086778742
2017-07-22,7,1,27,22.037511721441298
2017-07-23,7,1,30,20.77630343412887
2017-07-24,7,1,15,22.042222091399022
2017-07-25,7,1,19,25.04942773606379
2017-07-26,7,1,27,25.030268285904764
2017-07-27,7,1,22,22.309000990525725
2017-07-28,7,1,18,16.032702686846076
2017-07-29,7,1,19,19.282004171787644
2017-07-30,7,1,29,18.044795101933005
2017-07-31,7,1,17,20.030286918135893
2017-08-01,7,1,18,22.02770787410194
2017-08-02,7,1,19,17.294327057895643
2017-08-03,7,1,19,18.025599096093643
2017-08-04,7,1,19,18.299219082977306
2017-08-05,7,1,26,17.301432028726186
2017-08-06,7,1,14,19.546404391699966
2017-08-07,7,1,20,18.785654724434846
2017-08-08,7,1,18,17.04004276898161
2017-08-09,7,1,21,17.793214204641362
2017-08-10,7,1,16,17.28217968756991
2017-08-11,7,1,21,17.043027383504782
2017-08-12,7,1,16,23.81031549482872
2017-08-13,7,1,18,21.282729740127024
2017-08-14,7,1,10,21.774401935612296
2017-08-15,7,1,16,18.294891196942217
2017-08-16,7,1,18,16.290465086648602
2017-08-17,7,1,19,18.290377551986506
2017-08-18,7,1,18,17.036003737482165
2017-08-19,7,1,15,18.786553231903213
2017-08-20,7,1,25,23.028753050663905
2017-08-21,7,1,14,17.789324109589863
2017-08-22,7,1,22,20.781916198836456
2017-08-23,7,1,18,18.530299464883655
2017-08-24,7,1,21,15.787037981513844
2017-08-25,7,1,21,20.532860835155784
2017-08-26,7,1,25,22.52817614645383
2017-08-27,7,1,14,22.05611619116238
2017-08-28,7,1,19,22.269412619855608
2017-08-29,7,1,9,19.523818802835752
2017-08-30,7,1,23,19.039331448138835
2017-08-31,7,1,22,18.799949297903474
2017-09-01,7,1,10,20.777934655798475
2017-09-02,7,1,18,17.782914304531754
2017-09-03,7,1,20,19.797634031788178
2017-09-04,7,1,9,17.78282377501674
2017-09-05,7,1,16,15.802380098908916
2017-09-06,7,1,17,17.783422232344183
2017-09-07,7,1,24,15.047208625678202
2017-09-08,7,1,20,18.034902993757463
2017-09-09,7,1,28,17.793119630961368
2017-09-10,7,1,24,19.042168552383323
2017-09-11,7,1,15,17.275040763233836
2017-09-12,7,1,16,16.79557543396903
2017-09-13,7,1,17,16.78624247265673
2017-09-14,7,1,23,16.538724336476463
2017-09-15,7,1,17,16.793290227050473
2017-09-16,7,1,18,17.80082168248246
2017-09-17,7,1,26,16.29485144634082
2017-09-18,7,1,14,20.285072512508496
2017-09-19,7,1,17,16.5371304830428
2017-09-20,7,1,14,20.309604225756242
2017-09-21,7,1,11,19.798429484513814
2017-09-22,7,1,19,15.040786433426348
2017-09-23,7,1,17,21.041107152139524
2017-09-24,7,1,23,20.29776368031918
2017-09-25,7,1,22,20.022167327558044
2017-09-26,7,1,14,17.290532348587394
2017-09-27,7,1,26,17.535282879126544
2017-09-28,7,1,11,17.30544318591048
2017-09-29,7,1,17,17.036925865281457
2017-09-30,7,1,17,14.043932372708522
2017-10-01,7,1,23,18.28650833328044
2017-10-02,7,1,9,19.533763310404154
2017-10-03,7,1,15,20.035052136800665
2017-10-04,7,1,13,15.54825647480516
2017-10-05,7,1,18,15.303682603322056
2017-10-06,7,1,18,15.795694147441019
2017-10-07,7,1,19,19.80523531094429
2017-10-08,7,1,13,19.299714169486748
2017-10-09,7,1,10,20.294502529015737
2017-10-10,7,1,19,18.554046500358986
2017-10-11,7,1,22,17.79826663146726
2017-10-12,7,1,21,14.299645540214975
2017-10-13,7,1,29,17.544650201462236
2017-10-14,7,1,18,18.798913143723013
2017-10-15,7,1,21,17.549299238388492
2017-10-16,7,1,12,17.03396079808381
2017-10-17,7,1,13,16.789345403887467
2017-10-18,7,1,16,16.046402742329075
2017-10-19,7,1,19,15.048818490145953
2017-10-20,7,1,16,16.536022384331105
2017-10-21,7,1,23,21.051994167213206
2017-10-22,7,1,10,17.034936304199555
2017-10-23,7,1,15,14.040145502922703
2017-10-24,7,1,15,17.52961551913191
2017-10-25,7,1,15,17.29496964242976
2017-10-26,7,1,12,13.035647911882842
2017-10-27,7,1,13,14.299892921518445
2017-10-28,7,1,18,17.800808537384505
2017-10-29,7,1,19,17.536932134105587
2017-10-30,7,1,16,20.295093771001838
2017-10-31,7,1,8,18.80370126961284
2017-11-01,7,1,15,18.046051855897435
2017-11-02,7,1,13,18.794531001652956
2017-11-03,7,1,17,15.796986094221712
2017-11-04,7,1,20,18.293494266852225
2017-11-05,7,1,21,21.54074993364282
2017-11-06,7,1,20,20.286423341724074
2017-11-07,7,1,13,17.804611718488207
2017-11-08,7,1,19,19.80255323706973
2017-11-09,7,1,18,17.30637706666835
2017-11-10,7,1,13,16.78597335059155
2017-11-11,7,1,28,18.31153595977878
2017-11-12,7,1,16,22.563415419490166
2017-11-13,7,1,8,17.038087238719914
2017-11-14,7,1,21,20.2880396268297
2017-11-15,7,1,12,14.79393673662645
2017-11-16,7,1,12,15.546880737002246
2017-11-17,7,1,21,15.789319826586556
2017-11-18,7,1,15,17.30529143879385
2017-11-19,7,1,25,17.0511364462702
2017-11-20,7,1,7,19.28128674416661
2017-11-21,7,1,16,15.288742969777509
2017-11-22,7,1,16,19.293474558558447
2017-11-23,7,1,21,16.552833266010296
2017-11-24,7,1,18,14.29864916052383
2017-11-25,7,1,24,17.54558303980116
2017-11-26,7,1,26,18.797399241459374
2017-11-27,7,1,12,17.044483132447738
2017-11-28,7,1,15,19.793288926563996
2017-11-29,7,1,12,15.308648244179627
2017-11-30,7,1,29,14.79781097345182
2017-12-01,7,1,15,14.797998026779318
2017-12-02,7,1,17,14.548538139395324
2017-12-03,7,1,9,15.29449546322893
2017-12-04,7,1,9,16.03788685902086
2017-12-05,7,1,13,14.795914750684746
2017-12-06,7,1,15,15.550950610701037
2017-12-07,7,1,12,11.045314858568707
2017-12-08,7,1,21,12.043032544267941
2017-12-09,7,1,15,11.052652529754667
2017-12-10,7,1,17,12.80069418659501
2017-12-11,7,1,7,12.043256111643178
2017-12-12,7,1,10,13.796231220539195
2017-12-13,7,1,12,14.803534366507954
2017-12-14,7,1,14,15.292790234115227
2017-12-15,7,1,15,11.793939812824
2017-12-16,7,1,12,13.544547493703735
2017-12-17,7,1,10,14.329070889953847
2017-12-18,7,1,10,17.539776023823432
2017-12-19,7,1,13,10.29995866595808
2017-12-20,7,1,10,15.304584693636867
2017-12-21,7,1,10,14.544574290111163
2017-12-22,7,1,12,15.551662618685913
2017-12-23,7,1,14,16.31685233970805
2017-12-24,7,1,13,17.060554519070905
2017-12-25,7,1,8,11.79930858690236
2017-12-26,7,1,9,15.801458664199778
2017-12-27,7,1,13,12.043522085362692
2017-12-28,7,1,18,13.055617369776801
2017-12-29,7,1,18,10.30996993340046
2017-12-30,7,1,17,13.555506672245079
2017-12-31,7,1,16,12.723952644865498
2017-01-01,7,12,48,41.09981353013943
2017-01-02,7,12,29,40.56476840288706
2017-01-03,7,12,43,41.78293116711606
2017-01-04,7,12,32,34.74943616627964
2017-01-05,7,12,36,30.734477308693762
2017-01-06,7,12,49,40.95768520605012
2017-01-07,7,12,40,39.17588321256798
2017-01-08,7,12,35,38.64604618761864
2017-01-09,7,12,33,37.3636724190023
2017-01-10,7,12,32,37.585485659447514
2017-01-11,7,12,30,33.05883363824134
2017-01-12,7,12,35,32.54449670169676
2017-01-13,7,12,44,39.5043470602386
2017-01-14,7,12,42,34.23017148353705
2017-01-15,7,12,43,42.19220436076566
2017-01-16,7,12,25,40.164517186596186
2017-01-17,7,12,36,33.6406225237445
2017-01-18,7,12,33,35.107060050756694
2017-01-19,7,12,30,34.3364687167913
2017-01-20,7,12,31,35.05785541557674
2017-01-21,7,12,41,37.534793401267926
2017-01-22,7,12,36,41.49931322572067
2017-01-23,7,12,22,42.96559045069918
2017-01-24,7,12,27,37.93685640408829
2017-01-25,7,12,30,40.16093232323034
2017-01-26,7,12,43,35.88773749692488
2017-01-27,7,12,42,37.607482893150504
2017-01-28,7,12,62,36.57146346263467
2017-01-29,7,12,39,38.54291529626916
2017-01-30,7,12,35,45.25926075957841
2017-01-31,7,12,36,42.22764614974537
2017-02-01,7,12,39,40.95554842978378
2017-02-02,7,12,33,34.18619778940834
2017-02-03,7,12,39,41.393049517371075
2017-02-04,7,12,42,37.113032850291546
2017-02-05,7,12,51,46.58803314439348
2017-02-06,7,12,35,43.297488860973544
2017-02-07,7,12,37,34.264088035862486
2017-02-08,7,12,40,37.98958121595535
2017-02-09,7,12,45,35.72159936400618
2017-02-10,7,12,44,33.194068468953006
2017-02-11,7,12,33,33.404162633297155
2017-02-12,7,12,50,43.8844566722122
2017-02-13,7,12,36,40.0912759283348
2017-02-14,7,12,35,34.820288777078645
2017-02-15,7,12,34,41.290026327816484
2017-02-16,7,12,54,41.51813926131021
2017-02-17,7,12,43,36.23325806250885
2017-02-18,7,12,38,42.4600077957647
2017-02-19,7,12,45,46.164593447817936
2017-02-20,7,12,26,39.89174790523912
2017-02-21,7,12,29,38.359841507761544
2017-02-22,7,12,35,35.32836650030494
2017-02-23,7,12,43,35.3052343917642
2017-02-24,7,12,35,42.02341077112081
2017-02-25,7,12,59,39.235708694629466
2017-02-26,7,12,51,44.9537705375581
2017-02-27,7,12,41,45.430733352629346
2017-02-28,7,12,54,44.390250180729865
2017-03-01,7,12,44,53.60882268879189
2017-03-02,7,12,50,45.341866673879686
2017-03-03,7,12,50,50.81531788430751
2017-03-04,7,12,67,45.52026087385276
2017-03-05,7,12,61,53.242930248184834
2017-03-06,7,12,43,46.45009889005129
2017-03-07,7,12,45,47.421800615658334
2017-03-08,7,12,66,40.13875507042924
2017-03-09,7,12,49,40.85954794156785
2017-03-10,7,12,42,51.07579005620006
2017-03-11,7,12,57,49.04178578639884
2017-03-12,7,12,53,53.519540842764364
2017-03-13,7,12,31,46.23475110838769
2017-03-14,7,12,43,47.94155586094634
2017-03-15,7,12,47,42.668582923449286
2017-03-16,7,12,57,41.140884473418346
2017-03-17,7,12,58,48.355450136057044
2017-03-18,7,12,60,43.565427569490495
2017-03-19,7,12,70,46.2958079552584
2017-03-20,7,12,42,45.50509972068331
2017-03-21,7,12,46,44.7197777128419
2017-03-22,7,12,51,44.938163132047336
2017-03-23,7,12,60,39.413856127356915
2017-03-24,7,12,51,43.377412012760416
2017-03-25,7,12,45,45.09421044455753
2017-03-26,7,12,69,48.31166902079519
2017-03-27,7,12,42,51.26803340561124
2017-03-28,7,12,45,49.74429134909251
2017-03-29,7,12,50,45.4532673418073
2017-03-30,7,12,53,47.432720367718126
2017-03-31,7,12,47,52.650852043990696
2017-04-01,7,12,66,52.61027733483918
2017-04-02,7,12,76,57.819356678651864
2017-04-03,7,12,53,52.29471379103405
2017-04-04,7,12,50,56.51300472655744
2017-04-05,7,12,53,46.22516400297036
2017-04-06,7,12,46,48.95052083367688
2017-04-07,7,12,63,54.9172307559824
2017-04-08,7,12,66,47.630095767140645
2017-04-09,7,12,90,54.84850048702099
2017-04-10,7,12,51,55.30850771771988
2017-04-11,7,12,49,57.76874137137493
2017-04-12,7,12,61,50.978758826225615
2017-04-13,7,12,63,42.95992891284827
2017-04-14,7,12,58,50.67933469936962
2017-04-15,7,12,60,55.14392412869756
2017-04-16,7,12,72,58.60767392084005
2017-04-17,7,12,36,52.8147238999911
2017-04-18,7,12,53,52.03082768592651
2017-04-19,7,12,56,49.75332435700019
2017-04-20,7,12,49,50.72207795842585
2017-04-21,7,12,59,50.441627361634026
2017-04-22,7,12,67,57.406778052193
2017-04-23,7,12,71,56.87201091848664
2017-04-24,7,12,52,55.083094977154666
2017-04-25,7,12,34,53.29847685837177
2017-04-26,7,12,50,48.51705143951047
2017-04-27,7,12,69,42.74386532287653
2017-04-28,7,12,51,47.46055088302299
2017-04-29,7,12,44,57.92058007329891
2017-04-30,7,12,69,58.12906593763017
2017-05-01,7,12,34,58.58034795203034
2017-05-02,7,12,60,55.04982469306714
2017-05-03,7,12,63,53.265380422624744
2017-05-04,7,12,50,52.00102298022091
2017-05-05,7,12,49,49.96580051357201
2017-05-06,7,12,66,58.6856858294466
2017-05-07,7,12,60,59.90010036538098
2017-05-08,7,12,59,62.85046916350001
2017-05-09,7,12,65,51.327344914622905
2017-05-10,7,12,69,50.04057778024131
2017-05-11,7,12,62,47.51322584898866
2017-05-12,7,12,80,54.22239412928914
2017-05-13,7,12,71,55.18726262535253
2017-05-14,7,12,82,57.64327464836346
2017-05-15,7,12,52,62.374841807032
2017-05-16,7,12,76,58.086180159416216
2017-05-17,7,12,43,47.5523164440759
2017-05-18,7,12,74,46.02656570332804
2017-05-19,7,12,66,50.73658609599211
2017-05-20,7,12,71,60.45695922584676
2017-05-21,7,12,78,60.6751376207677
2017-05-22,7,12,52,49.632460849628714
2017-05-23,7,12,57,50.099376258314315
2017-05-24,7,12,55,50.05069937242383
2017-05-25,7,12,77,45.54241781334549
2017-05-26,7,12,75,56.00666435332963
2017-05-27,7,12,77,67.72086248634176
2017-05-28,7,12,74,56.67409730870255
2017-05-29,7,12,43,59.14163503277253
2017-05-30,7,12,56,54.60386673849913
2017-05-31,7,12,55,56.08038149581108
2017-06-01,7,12,67,49.554384363468664
2017-06-02,7,12,79,59.01498815706671
2017-06-03,7,12,62,56.97495298871623
2017-06-04,7,12,91,57.93883136253344
2017-06-05,7,12,54,56.399005450634434
2017-06-06,7,12,68,58.860344778685075
2017-06-07,7,12,56,53.575523361191124
2017-06-08,7,12,61,62.05532435864442
2017-06-09,7,12,64,60.517832914734065
2017-06-10,7,12,84,63.22422727521502
2017-06-11,7,12,63,59.94017115113279
2017-06-12,7,12,31,61.145777718505286
2017-06-13,7,12,80,50.61128598025661
2017-06-14,7,12,59,58.07579097112127
2017-06-15,7,12,65,53.557191394755456
2017-06-16,7,12,72,54.513752752983734
2017-06-17,7,12,77,62.725527080682525
2017-06-18,7,12,77,60.444215148290496
2017-06-19,7,12,60,61.39881596943952
2017-06-20,7,12,72,54.362685694889365
2017-06-21,7,12,51,54.074705190333546
2017-06-22,7,12,61,48.05641039422854
2017-06-23,7,12,70,57.52216258267383
2017-06-24,7,12,71,61.233777554992315
2017-06-25,7,12,88,71.69557776062354
2017-06-26,7,12,43,62.16423606000794
2017-06-27,7,12,58,50.87602924748645
2017-06-28,7,12,60,55.852160397839135
2017-06-29,7,12,59,60.31752339187269
2017-06-30,7,12,80,60.02793579295895
2017-07-01,7,12,77,59.23399148935374
2017-07-02,7,12,101,71.70538196520263
2017-07-03,7,12,62,69.1825697716232
2017-07-04,7,12,59,63.38828037770406
2017-07-05,7,12,67,57.86837091036926
2017-07-06,7,12,74,57.072457005418045
2017-07-07,7,12,79,53.52986194585752
2017-07-08,7,12,62,58.48471386748294
2017-07-09,7,12,82,71.69749825721671
2017-07-10,7,12,51,64.17198208535619
2017-07-11,7,12,76,61.39130279506631
2017-07-12,7,12,69,58.10324089723856
2017-07-13,7,12,71,55.071149207676854
2017-07-14,7,12,89,59.28970998156912
2017-07-15,7,12,70,63.74099358803677
2017-07-16,7,12,96,63.197517759849106
2017-07-17,7,12,68,56.934400175640704
2017-07-18,7,12,55,50.89866116404927
2017-07-19,7,12,67,52.86098306932852
2017-07-20,7,12,66,52.819691242727345
2017-07-21,7,12,75,53.28728583812465
2017-07-22,7,12,78,65.75380107869005
2017-07-23,7,12,82,69.70575752175401
2017-07-24,7,12,47,63.94720327686889
2017-07-25,7,12,63,59.657906457518386
2017-07-26,7,12,58,56.87705712591686
2017-07-27,7,12,62,56.592158700606966
2017-07-28,7,12,70,58.54991908392104
2017-07-29,7,12,93,51.51848879635958
2017-07-30,7,12,78,61.46551180363684
2017-07-31,7,12,52,51.4589515866966
2017-08-01,7,12,54,47.16856554475733
2017-08-02,7,12,52,50.61985560387091
2017-08-03,7,12,71,46.60015471550488
2017-08-04,7,12,60,49.810228815121704
2017-08-05,7,12,70,48.27729273315022
2017-08-06,7,12,66,59.73971121610742
2017-08-07,7,12,48,55.72648545788721
2017-08-08,7,12,63,49.94341478010792
2017-08-09,7,12,51,56.90289638078261
2017-08-10,7,12,71,44.36906069194544
2017-08-11,7,12,66,57.08720406602373
2017-08-12,7,12,60,49.05203818464274
2017-08-13,7,12,74,53.76997938159238
2017-08-14,7,12,40,59.24747838845529
2017-08-15,7,12,70,51.46024111698103
2017-08-16,7,12,52,42.68438927069256
2017-08-17,7,12,66,41.902050537245756
2017-08-18,7,12,62,50.1015238059777
2017-08-19,7,12,52,53.811370597668
2017-08-20,7,12,71,59.03076614321485
2017-08-21,7,12,39,52.76132206695327
2017-08-22,7,12,57,48.21851627022094
2017-08-23,7,12,57,53.92186037496145
2017-08-24,7,12,55,49.403441023569826
